Date,ซื้อตั๋วเงิน,ซื้อเงินโอน,อัตราขาย
2021-04-03,31.0112,31.1063,31.443833333333334
2021-04-04,31.0422,31.1375,31.476466666666667
2021-04-05,31.0732,31.1687,31.5091
2021-04-06,31.05595,31.1506,31.490949999999998
2021-04-07,31.0387,31.1325,31.4728
2021-04-08,31.1683,31.2645,31.6112
2021-04-09,31.1529,31.2507,31.5845
2021-04-10,31.19343333333333,31.289666666666665,31.624333333333333
2021-04-11,31.233966666666667,31.328633333333332,31.664166666666667
2021-04-12,31.2745,31.3676,31.704
2021-04-13,31.20565,31.298975,31.634225
2021-04-14,31.1368,31.23035,31.56445
2021-04-15,31.06795,31.161725,31.494675
2021-04-16,30.9991,31.0931,31.4249
2021-04-17,30.9914,31.0856,31.4177
2021-04-18,30.9837,31.0781,31.410500000000003
2021-04-19,30.976,31.0706,31.4033
2021-04-20,30.9504,31.0458,31.3961
2021-04-21,31.0402,31.1363,31.4802
2021-04-22,31.054,31.1475,31.4964
2021-04-23,31.1345,31.2313,31.5714
2021-04-24,31.152733333333334,31.243033333333333,31.5747
2021-04-25,31.170966666666665,31.25476666666667,31.578
2021-04-26,31.1892,31.2665,31.5813
2021-04-27,31.1548,31.2524,31.5903
2021-04-28,31.1368,31.2305,31.5853
2021-04-29,31.011,31.0919,31.4108
2021-04-30,30.9272,31.0208,31.3692
2021-05-01,30.92586,31.02018,31.366419999999998
2021-05-02,30.92452,31.019560000000002,31.36364
2021-05-03,30.92318,31.01894,31.36086
2021-05-04,30.92184,31.018320000000003,31.35808
2021-05-05,30.9205,31.0177,31.3553
2021-05-06,30.9211,31.0172,31.3631
2021-05-07,30.9671,31.0562,31.3828
2021-05-08,30.9284,31.01856666666667,31.346466666666668
2021-05-09,30.889699999999998,30.980933333333333,31.310133333333333
2021-05-10,30.851,30.9433,31.2738
2021-05-11,30.845,30.9369,31.2781
2021-05-12,30.9408,31.0322,31.3748
2021-05-13,31.0445,31.1367,31.4863
2021-05-14,31.0819,31.1756,31.5097
2021-05-15,31.1003,31.194966666666666,31.532433333333334
2021-05-16,31.1187,31.214333333333332,31.555166666666665
2021-05-17,31.1371,31.2337,31.5779
2021-05-18,31.2094,31.3023,31.6282
2021-05-19,31.1655,31.2623,31.6031
2021-05-20,31.138,31.2312,31.5697
2021-05-21,31.1134,31.2074,31.5569
2021-05-22,31.1098,31.205,31.557066666666667
2021-05-23,31.106199999999998,31.2026,31.557233333333333
2021-05-24,31.1026,31.2002,31.5574
2021-05-25,31.0687,31.1623,31.5012
2021-05-26,31.04785,31.1422,31.481
2021-05-27,31.027,31.1221,31.4608
2021-05-28,31.0291,31.1248,31.4719
2021-05-29,31.016666666666666,31.112333333333332,31.460733333333334
2021-05-30,31.004233333333335,31.099866666666667,31.44956666666667
2021-05-31,30.9918,31.0874,31.4384
2021-06-01,30.911,31.0077,31.3563
2021-06-02,30.8901,30.9833,31.343
2021-06-03,30.921950000000002,31.016,31.37855
2021-06-04,30.9538,31.0487,31.4141
2021-06-05,30.946466666666666,31.040566666666667,31.398266666666668
2021-06-06,30.939133333333334,31.032433333333334,31.38243333333333
2021-06-07,30.9318,31.0243,31.3666
2021-06-08,30.9345,31.0287,31.3738
2021-06-09,30.9156,30.9976,31.3233
2021-06-10,30.8867,30.9771,31.316
2021-06-11,30.8293,30.9256,31.2693
2021-06-12,30.832666666666668,30.92823333333333,31.279033333333334
2021-06-13,30.836033333333333,30.930866666666667,31.288766666666668
2021-06-14,30.8394,30.9335,31.2985
2021-06-15,30.8477,30.9422,31.2974
2021-06-16,30.9009,30.9934,31.3555
2021-06-17,31.0622,31.1564,31.4984
2021-06-18,31.1293,31.2264,31.5625
2021-06-19,31.185466666666667,31.281766666666666,31.617866666666668
2021-06-20,31.241633333333333,31.337133333333334,31.673233333333332
2021-06-21,31.2978,31.3925,31.7286
2021-06-22,31.4003,31.498,31.8354
2021-06-23,31.5399,31.6351,31.9636
2021-06-24,31.6319,31.7288,32.0554
2021-06-25,31.5304,31.6254,31.9591
2021-06-26,31.557833333333335,31.653366666666667,31.991466666666664
2021-06-27,31.585266666666666,31.68133333333333,32.02383333333333
2021-06-28,31.6127,31.7093,32.0562
2021-06-29,31.7494,31.8446,32.1928
2021-06-30,31.7875,31.8847,32.2219
2021-07-01,31.7542,31.8507,32.193
2021-07-02,31.9063,32.0028,32.3391
2021-07-03,31.9071,32.0025,32.337266666666665
2021-07-04,31.9079,32.0022,32.335433333333334
2021-07-05,31.9087,32.0019,32.3336
2021-07-06,31.8718,31.9645,32.2953
2021-07-07,32.034,32.13,32.4779
2021-07-08,32.179,32.2742,32.5997
2021-07-09,32.3914,32.4865,32.8155
2021-07-10,32.375099999999996,32.47036666666666,32.805366666666664
2021-07-11,32.3588,32.454233333333335,32.795233333333336
2021-07-12,32.3425,32.4381,32.7851
2021-07-13,32.3613,32.4575,32.8054
2021-07-14,32.3785,32.4729,32.8272
2021-07-15,32.3678,32.4628,32.8076
2021-07-16,32.4695,32.564,32.909
2021-07-17,32.510099999999994,32.60443333333333,32.95133333333333
2021-07-18,32.5507,32.644866666666665,32.99366666666667
2021-07-19,32.5913,32.6853,33.036
2021-07-20,32.562,32.6536,32.9954
2021-07-21,32.5821,32.6737,33.0248
2021-07-22,32.5659,32.6584,33.0169
2021-07-23,32.6494,32.7399,33.1107
2021-07-24,32.64365,32.7348,33.099325
2021-07-25,32.6379,32.729699999999994,33.08795
2021-07-26,32.632149999999996,32.724599999999995,33.076575
2021-07-27,32.6264,32.7195,33.0652
2021-07-28,32.6237,32.71565,33.060249999999996
2021-07-29,32.621,32.7118,33.0553
2021-07-30,32.6203,32.7135,33.09
2021-07-31,32.63576666666667,32.729033333333334,33.09973333333333
2021-08-01,32.65123333333333,32.74456666666667,33.10946666666667
2021-08-02,32.6667,32.7601,33.1192
2021-08-03,32.7058,32.8012,33.1506
2021-08-04,32.8059,32.897,33.2601
2021-08-05,32.8781,32.9705,33.3039
2021-08-06,33.0659,33.1574,33.4957
2021-08-07,33.095733333333335,33.18786666666667,33.53496666666667
2021-08-08,33.125566666666664,33.218333333333334,33.57423333333333
2021-08-09,33.1554,33.2488,33.6135
2021-08-10,33.1888,33.2813,33.6532
2021-08-11,33.138,33.2321,33.5761
2021-08-12,33.04755,33.14205,33.484399999999994
2021-08-13,32.9571,33.052,33.3927
2021-08-14,33.005399999999995,33.100433333333335,33.44603333333333
2021-08-15,33.0537,33.14886666666666,33.49936666666667
2021-08-16,33.102,33.1973,33.5527
2021-08-17,33.1509,33.2447,33.5892
2021-08-18,32.9503,33.0443,33.3844
2021-08-19,33.1245,33.2193,33.559
2021-08-20,33.0719,33.1627,33.5109
2021-08-21,33.065666666666665,33.15756666666667,33.50593333333333
2021-08-22,33.05943333333333,33.152433333333335,33.50096666666667
2021-08-23,33.0532,33.1473,33.496
2021-08-24,32.8801,32.9768,33.3247
2021-08-25,32.5975,32.6894,33.0458
2021-08-26,32.4993,32.5949,32.9441
2021-08-27,32.4677,32.5641,32.907
2021-08-28,32.39973333333334,32.4962,32.83546666666666
2021-08-29,32.33176666666667,32.4283,32.763933333333334
2021-08-30,32.2638,32.3604,32.6924
2021-08-31,32.1264,32.2191,32.5521
2021-09-01,32.0395,32.1349,32.4677
2021-09-02,32.1349,32.2283,32.5577
2021-09-03,32.2384,32.3355,32.6737
2021-09-04,32.2213,32.316766666666666,32.65906666666667
2021-09-05,32.2042,32.298033333333336,32.64443333333333
2021-09-06,32.1871,32.2793,32.6298
2021-09-07,32.2306,32.3252,32.6584
2021-09-08,32.4939,32.5904,32.941
2021-09-09,32.4804,32.5764,32.9189
2021-09-10,32.4394,32.5347,32.8858
2021-09-11,32.46403333333333,32.55786666666667,32.9089
2021-09-12,32.48866666666667,32.58103333333333,32.932
2021-09-13,32.5133,32.6042,32.9551
2021-09-14,32.6423,32.7375,33.0858
2021-09-15,32.6726,32.7647,33.1047
2021-09-16,32.639,32.7336,33.0836
2021-09-17,32.9128,33.0062,33.3457
2021-09-18,32.96966666666666,33.06236666666667,33.410333333333334
2021-09-19,33.02653333333333,33.11853333333333,33.47496666666667
2021-09-20,33.0834,33.1747,33.5396
2021-09-21,33.1377,33.2349,33.5863
2021-09-22,33.1476,33.2439,33.5971
2021-09-23,33.2371,33.3323,33.6865
2021-09-24,33.211425,33.30555,33.6566
2021-09-25,33.18575,33.2788,33.6267
2021-09-26,33.160075,33.25205,33.5968
2021-09-27,33.1344,33.2253,33.5669
2021-09-28,33.3991,33.4926,33.8344
2021-09-29,33.6005,33.6906,34.0433
2021-09-30,33.6589,33.7538,34.0908
2021-10-01,33.4788,33.5723,33.8983
2021-10-02,33.46066666666667,33.55413333333333,33.888866666666665
2021-10-03,33.44253333333333,33.53596666666667,33.87943333333333
2021-10-04,33.4244,33.5178,33.87
2021-10-05,33.5507,33.6448,34.0005
2021-10-06,33.6004,33.6964,34.0374
2021-10-07,33.5487,33.6398,33.9831
2021-10-08,33.5991,33.6969,34.0472
2021-10-09,33.580466666666666,33.67653333333333,34.02256666666666
2021-10-10,33.56183333333333,33.65616666666667,33.997933333333336
2021-10-11,33.5432,33.6358,33.9733
2021-10-12,33.2485,33.3414,33.6679
2021-10-13,33.1089,33.201049999999995,33.530950000000004
2021-10-14,32.9693,33.0607,33.394
2021-10-15,32.9718,33.0652,33.3946
2021-10-16,33.03706666666667,33.130766666666666,33.46863333333333
2021-10-17,33.102333333333334,33.19633333333333,33.54266666666667
2021-10-18,33.1676,33.2619,33.6167
2021-10-19,33.0834,33.1791,33.5216
2021-10-20,33.1563,33.2513,33.5927
2021-10-21,33.1078,33.2018,33.5518
2021-10-22,33.065025,33.1596,33.510025
2021-10-23,33.02225,33.1174,33.46825
2021-10-24,32.979475,33.0752,33.426475
2021-10-25,32.9367,33.033,33.3847
2021-10-26,32.8188,32.9166,33.2501
2021-10-27,32.9729,33.0649,33.3952
2021-10-28,33.047,33.1349,33.4808
2021-10-29,32.9153,33.0077,33.3532
2021-10-30,32.97646666666667,33.073033333333335,33.4197
2021-10-31,33.03763333333333,33.13836666666666,33.486200000000004
2021-11-01,33.0988,33.2037,33.5527
2021-11-02,33.0319,33.1269,33.4685
2021-11-03,33.0648,33.1603,33.5091
2021-11-04,33.0867,33.1802,33.5269
2021-11-05,33.078,33.1731,33.5082
2021-11-06,33.001666666666665,33.09643333333333,33.434133333333335
2021-11-07,32.925333333333334,33.01976666666667,33.36006666666667
2021-11-08,32.849,32.9431,33.286
2021-11-09,32.5449,32.6335,32.9728
2021-11-10,32.5316,32.6217,32.9499
2021-11-11,32.6211,32.7084,33.0443
2021-11-12,32.5482,32.642,32.9764
2021-11-13,32.51136666666667,32.605266666666665,32.94583333333333
2021-11-14,32.47453333333333,32.568533333333335,32.91526666666667
2021-11-15,32.4377,32.5318,32.8847
2021-11-16,32.4707,32.5651,32.9009
2021-11-17,32.51,32.6034,32.936
2021-11-18,32.3562,32.4485,32.805
2021-11-19,32.3493,32.4434,32.7918
2021-11-20,32.4261,32.518633333333334,32.86686666666667
2021-11-21,32.502900000000004,32.59386666666666,32.94193333333334
2021-11-22,32.5797,32.6691,33.017
2021-11-23,32.8006,32.894,33.223
2021-11-24,32.9913,33.0815,33.4162
2021-11-25,33.0544,33.1475,33.4829
2021-11-26,33.2636,33.3598,33.7017
2021-11-27,33.32406666666667,33.41976666666667,33.7642
2021-11-28,33.38453333333333,33.479733333333336,33.8267
2021-11-29,33.445,33.5397,33.8892
2021-11-30,33.4278,33.5226,33.8569
2021-12-01,33.434,33.53,33.8768
2021-12-02,33.5141,33.6101,33.947
2021-12-03,33.6565,33.7437,34.0754
2021-12-04,33.63195,33.719775,34.052175000000005
2021-12-05,33.6074,33.69585,34.02895
2021-12-06,33.58285,33.671925,34.005725
2021-12-07,33.5583,33.648,33.9825
2021-12-08,33.2735,33.3646,33.7102
2021-12-09,33.1515,33.2432,33.5815
2021-12-10,33.157399999999996,33.2501,33.589974999999995
2021-12-11,33.1633,33.257000000000005,33.59845
2021-12-12,33.169200000000004,33.2639,33.606925000000004
2021-12-13,33.1751,33.2708,33.6154
2021-12-14,33.1341,33.2273,33.5809
2021-12-15,33.1395,33.2288,33.5957
2021-12-16,33.1557,33.2499,33.598
2021-12-17,33.1231,33.219,33.5746
2021-12-18,33.1562,33.249966666666666,33.59443333333333
2021-12-19,33.1893,33.28093333333334,33.614266666666666
2021-12-20,33.2224,33.3119,33.6341
2021-12-21,33.446,33.5428,33.8629
2021-12-22,33.4513,33.5474,33.8924
2021-12-23,33.3513,33.4419,33.7747
2021-12-24,33.2573,33.3487,33.7126
2021-12-25,33.24163333333333,33.33383333333333,33.69253333333334
2021-12-26,33.225966666666665,33.31896666666667,33.672466666666665
2021-12-27,33.2103,33.3041,33.6524
2021-12-28,33.2695,33.3619,33.7119
2021-12-29,33.2906,33.3864,33.7441
2021-12-30,33.1533,33.2469,33.5929
2021-12-31,33.132220000000004,33.225319999999996,33.5692
2022-01-01,33.11114,33.203739999999996,33.545500000000004
2022-01-02,33.09006,33.18216,33.5218
2022-01-03,33.068979999999996,33.16058,33.4981
2022-01-04,33.0479,33.139,33.4744
2022-01-05,32.9552,33.0446,33.3686
2022-01-06,33.1568,33.2234,33.5319
2022-01-07,33.3216,33.4151,33.7446
2022-01-08,33.3469,33.44096666666667,33.774166666666666
2022-01-09,33.3722,33.466833333333334,33.803733333333334
2022-01-10,33.3975,33.4927,33.8333
2022-01-11,33.2584,33.3549,33.6961
2022-01-12,33.112,33.2012,33.5231
2022-01-13,33.0058,33.1035,33.4476
2022-01-14,32.9458,33.0409,33.3721
2022-01-15,32.9641,33.059133333333335,33.38956666666667
2022-01-16,32.9824,33.07736666666666,33.40703333333334
2022-01-17,33.0007,33.0956,33.4245
2022-01-18,32.755,32.8501,33.1751
2022-01-19,32.9345,33.0267,33.3568
2022-01-20,32.6657,32.7609,33.0887
2022-01-21,32.7664,32.8591,33.1835
2022-01-22,32.76636666666666,32.859899999999996,33.185833333333335
2022-01-23,32.766333333333336,32.8607,33.18816666666667
2022-01-24,32.7663,32.8615,33.1905
2022-01-25,32.7597,32.8548,33.1854
2022-01-26,32.6739,32.7811,33.1387
2022-01-27,32.9141,33.0119,33.3394
2022-01-28,33.0122,33.1067,33.4418
2022-01-29,33.06426666666667,33.15886666666666,33.49463333333333
2022-01-30,33.11633333333333,33.21103333333333,33.547466666666665
2022-01-31,33.1684,33.2632,33.6003
2022-02-01,32.9766,33.0701,33.4062
2022-02-02,32.9407,33.0323,33.3648
2022-02-03,32.9015,32.9949,33.3382
2022-02-04,32.7734,32.8656,33.1956
2022-02-05,32.74556666666667,32.83906666666667,33.166533333333334
2022-02-06,32.717733333333335,32.812533333333334,33.13746666666667
2022-02-07,32.6899,32.786,33.1084
2022-02-08,32.7005,32.7978,33.1364
2022-02-09,32.6133,32.7111,33.0478
2022-02-10,32.461,32.5578,32.886
2022-02-11,32.4544,32.55,32.8774
2022-02-12,32.41556666666666,32.51163333333333,32.8379
2022-02-13,32.376733333333334,32.47326666666667,32.7984
2022-02-14,32.3379,32.4349,32.7589
2022-02-15,32.0959,32.1928,32.5224
2022-02-16,32.03845,32.134100000000004,32.464349999999996
2022-02-17,31.981,32.0754,32.4063
2022-02-18,31.8783,31.9742,32.3059
2022-02-19,31.8786,31.973566666666667,32.30506666666667
2022-02-20,31.8789,31.972933333333334,32.304233333333336
2022-02-21,31.8792,31.9723,32.3034
2022-02-22,32.1176,32.218,32.5484
2022-02-23,32.1267,32.2289,32.5599
2022-02-24,32.1667,32.2612,32.592
2022-02-25,32.276,32.3742,32.7004
2022-02-26,32.3382,32.43646666666667,32.76416666666667
2022-02-27,32.400400000000005,32.498733333333334,32.827933333333334
2022-02-28,32.4626,32.561,32.8917
2022-03-01,32.3695,32.4663,32.7934
2022-03-02,32.4156,32.5084,32.8369
2022-03-03,32.2596,32.3568,32.685
2022-03-04,32.3718,32.466,32.7927
2022-03-05,32.4439,32.5398,32.86666666666667
2022-03-06,32.516,32.6136,32.94063333333334
2022-03-07,32.5881,32.6874,33.0146
2022-03-08,32.8276,32.9265,33.2526
2022-03-09,32.8986,32.9983,33.3326
2022-03-10,32.7883,32.8888,33.2195
2022-03-11,32.9491,33.0502,33.3846
2022-03-12,33.01176666666667,33.11053333333333,33.44733333333333
2022-03-13,33.07443333333333,33.17086666666667,33.51006666666667
2022-03-14,33.1371,33.2312,33.5728
2022-03-15,33.2318,33.3298,33.6557
2022-03-16,33.1879,33.2867,33.6075
2022-03-17,33.0068,33.0996,33.4203
2022-03-18,33.0512,33.1458,33.4598
2022-03-19,33.083666666666666,33.17946666666667,33.500033333333334
2022-03-20,33.11613333333334,33.21313333333333,33.54026666666667
2022-03-21,33.1486,33.2468,33.5805
2022-03-22,33.3739,33.4731,33.8054
2022-03-23,33.3053,33.3946,33.7048
2022-03-24,33.3839,33.4813,33.8059
2022-03-25,33.2403,33.3367,33.6625
2022-03-26,33.30616666666666,33.402566666666665,33.72873333333333
2022-03-27,33.372033333333334,33.46843333333334,33.79496666666667
2022-03-28,33.4379,33.5343,33.8612
2022-03-29,33.4651,33.5625,33.8957
2022-03-30,33.1934,33.2688,33.5743
2022-03-31,33.0429,33.1393,33.4553
2022-04-01,33.1007,33.1956,33.5272
2022-04-02,33.136833333333335,33.233,33.5661
2022-04-03,33.17296666666667,33.2704,33.605000000000004
2022-04-04,33.2091,33.3078,33.6439
2022-04-05,33.1989,33.2968,33.6219
2022-04-06,33.21785,33.315349999999995,33.64149999999999
2022-04-07,33.2368,33.3339,33.6611
2022-04-08,33.2992,33.3985,33.7248
2022-04-09,33.318466666666666,33.41746666666666,33.7408
2022-04-10,33.33773333333333,33.43643333333333,33.7568
2022-04-11,33.357,33.4554,33.7728
2022-04-12,33.4084,33.5018,33.8338
2022-04-13,33.40708333333333,33.50148333333333,33.83383333333333
2022-04-14,33.405766666666665,33.50116666666667,33.833866666666665
2022-04-15,33.40445,33.50085,33.8339
2022-04-16,33.40313333333334,33.50053333333333,33.833933333333334
2022-04-17,33.40181666666667,33.50021666666667,33.83396666666667
2022-04-18,33.4005,33.4999,33.834
2022-04-19,33.4611,33.5584,33.8862
2022-04-20,33.5589,33.6571,33.9838
2022-04-21,33.5518,33.6511,33.9836
2022-04-22,33.6396,33.7381,34.0791
2022-04-23,33.67333333333333,33.7708,34.107299999999995
2022-04-24,33.70706666666667,33.8035,34.1355
2022-04-25,33.7408,33.8362,34.1637
2022-04-26,33.8734,33.9696,34.293
2022-04-27,34.0837,34.1776,34.4934
2022-04-28,34.208,34.2837,34.572
2022-04-29,34.0916,34.1873,34.503
2022-04-30,34.1142,34.211075,34.53175
2022-05-01,34.1368,34.23485,34.560500000000005
2022-05-02,34.159400000000005,34.258625,34.58925
2022-05-03,34.182,34.2824,34.618
2022-05-04,34.00125,34.1024,34.43435
2022-05-05,33.8205,33.9224,34.2507
2022-05-06,34.1114,34.2086,34.538
2022-05-07,34.153866666666666,34.25046666666667,34.575466666666664
2022-05-08,34.196333333333335,34.29233333333333,34.61293333333333
2022-05-09,34.2388,34.3342,34.6504
2022-05-10,34.305,34.3993,34.7201
2022-05-11,34.4101,34.5072,34.8372
2022-05-12,34.4532,34.5499,34.8713
2022-05-13,34.4621,34.5613,34.89
2022-05-14,34.44245,34.5411,34.869825
2022-05-15,34.422799999999995,34.5209,34.84965
2022-05-16,34.40315,34.5007,34.829475
2022-05-17,34.3835,34.4805,34.8093
2022-05-18,34.339,34.4386,34.7655
2022-05-19,34.3683,34.4672,34.7968
2022-05-20,34.1619,34.2616,34.5957
2022-05-21,34.1212,34.2198,34.55003333333333
2022-05-22,34.0805,34.178000000000004,34.50436666666667
2022-05-23,34.0398,34.1362,34.4587
2022-05-24,33.9351,34.0336,34.3536
2022-05-25,33.9354,34.0262,34.3475
2022-05-26,34.0297,34.1251,34.4439
2022-05-27,33.9243,34.016,34.3396
2022-05-28,33.89073333333334,33.98623333333333,34.313266666666664
2022-05-29,33.857166666666664,33.956466666666664,34.28693333333333
2022-05-30,33.8236,33.9267,34.2606
2022-05-31,33.917,34.0166,34.3568
2022-06-01,34.0854,34.1801,34.4972
2022-06-02,34.1165,34.2164,34.5529
2022-06-03,34.1238,34.222975,34.55825
2022-06-04,34.1311,34.22955,34.5636
2022-06-05,34.1384,34.236125,34.56895
2022-06-06,34.1457,34.2427,34.5743
2022-06-07,34.1887,34.2844,34.6197
2022-06-08,34.2069,34.3059,34.6376
2022-06-09,34.2645,34.3601,34.6936
2022-06-10,34.3969,34.4886,34.8144
2022-06-11,34.44533333333334,34.539366666666666,34.87116666666667
2022-06-12,34.493766666666666,34.590133333333334,34.92793333333333
2022-06-13,34.5422,34.6409,34.9847
2022-06-14,34.6854,34.7832,35.1114
2022-06-15,34.8058,34.9035,35.2271
2022-06-16,34.703,34.8027,35.1226
2022-06-17,34.9398,35.0384,35.3562
2022-06-18,34.9676,35.06523333333333,35.386966666666666
2022-06-19,34.995400000000004,35.09206666666667,35.41773333333334
2022-06-20,35.0232,35.1189,35.4485
2022-06-21,35.1113,35.209,35.531
2022-06-22,35.1951,35.2924,35.6243
2022-06-23,35.155,35.2478,35.5684
2022-06-24,35.2721,35.3679,35.7065
